1|0|3|1|3|u|0|_|a|3|1|3
1|0|3|2|4|u|0|_|a|3|2|4
1|0|1|7|1|u|0|_|a|1|7|1
1|0|1|3|9|u|0|_|a|1|3|9
1|0|4|5|7|u|0|_|a|4|5|7
1|0|2|6|4|u|0|_|a|2|6|4
1|0|4|7|0|u|0|_|a|4|7|0
1|0|1|8|1|u|0|_|a|1|8|1
1|0|0|9|7|u|0|_|a|9|7
1|0|2|5|2|u|0|_|a|2|5|2
1|0|2|6|3|u|0|_|a|2|6|3
1|0|2|5|3|u|0|_|a|2|5|3
1|0|2|5|9|u|0|_|a|2|5|9
1|0|2|1|9|u|0|_|a|2|1|9
1|0|6|4|7|u|0|_|a|6|4|7
1|0|1|4|3|u|0|_|a|1|4|3
1|0|4|1|7|u|0|_|a|4|1|7
1|0|2|4|6|u|0|_|a|2|4|6
1|0|2|6|5|u|0|_|a|2|6|5
1|0|1|5|3|u|0|_|a|1|5|3
1|0|3|4|6|u|0|_|a|3|4|6
1|0|1|6|1|u|0|_|a|1|6|1
1|0|2|1|7|u|0|_|a|2|1|7
1|0|3|0|2|u|0|_|a|3|0|2
